Pain brioché ou viennois;1.98
Pain complet ou intégral (à la farine T150);0.689
Pain courant français 400g ou boule;0.687
Pain de campagne maison (avec farine pour machine à pain);0.689
Pain de mie brioché préemballé;1.86
Pain de mie au son;1.75
Pain de mie complet;1.75
Pain de mie courant;1.75
Pain de mie multicéréale;1.41
Pain de mie sans croûte préemballé;1.25
Pain de seigle et froment;0.67
Pain d'épices;1.67
Pain grillé brioché tranché préemballé;1.7
Pain grillé suédois au blé complet;1.24
Pain grillé suédois au froment;1.24
Pain grillé suédois aux fruits;1.24
Pain grillé suédois aux graines de lin;1.24
Pain grillé domestique;0.958
Pain grillé tranches au froment;0.792
Pain grillé tranches multicéréale;0.734
Pain panini;1.12
Pain pita;0.974
Pain pour hamburger ou hot dog (bun) complet préemballé;0.681
Pain pour hamburger ou hot dog (bun) préemballé;1.69
Pain baguette ou boule au levain;0.66
Pain baguette ou boule aux céréales et graines artisanal;1.04
Pain baguette ou boule bio (à la farine T55 jusqu'à T110);0.737
Pain baguette ou boule bis (à la farine T80 ou T110) ;0.687
Pain baguette ou boule de campagne;0.689
Pain baguette courante;0.687
Pain baguette de tradition française;0.687
Pain baguette sans sel;0.687
Pain sans gluten;1.81
Palmier artisanal;2.83
Pâte à pizza crue;1.13
Pâte à pizza cuite;1.13
Pâte à pizza fine crue;1.13
Pâte brisée crue;3.28
Pâte brisée matière grasse végétale cuite;3.28
Pâte brisée pur beurre crue;3.28
Pâte brisée pur beurre surgelée crue;3.19
Pâte feuilletée pur beurre crue;3.61
Pâte feuilletée pur beurre cuite;3.61
Pâte feuilletée pur beurre surgelée crue;3.5
Pâte feuilletée cuite;3.6
Pâte feuilletée matière grasse végétale crue;3.61
Pâte feuilletée surgelée crue;3.5
Pâte phyllo ou Pâte filo crue;1.59
Pâte sablée pur beurre crue;3.22
Pâte sablée pur beurre cuite;3.22
Pâte sablée pur beurre surgelée crue;3.13
Pâte sablée crue;3.22
Pâte sablée cuite;3.22
Pâtes fraîches aux œufs crues;1.57
Pâtes fraîches aux œufs cuites non salées;1.73
Pâtes sèches standard crues;2.14
Pâtes sèches standard cuites non salées;1.05
Pâtes sèches au blé complet crues;2.04
Pâtes sèches au blé complet cuites non salées;1.05
Pâtes sèches aux œufs crues;2.04
Pâtes sèches aux œufs cuites non salées;1.64
Pâtes sèches sans gluten crues;1.55
Pâtes sèches sans gluten cuites non salées;0.786
Pétales de blé avec noix noisettes ou amandes enrichis en vitamines et minéraux;3.5
Pétales de blé chocolatés (non enrichis en vitamines et minéraux);3.34
Pétales de blé chocolatés enrichis en vitamines et minéraux;3.34
Pétales de maïs glacés au sucre (non enrichis en vitamines et minéraux);3.5
Pétales de maïs glacés au sucre enrichis en vitamines et minéraux;3.5
Pétales de maïs natures (non enrichis en vitamines et minéraux);3.5
Pétales de maïs natures enrichis en vitamines et minéraux;3.5
Polenta ou semoule de maïs cuite non salée;0.711
Polenta ou semoule de maïs précuite sèche;1.66
Pop-corn ou Maïs éclaté à l'air non salé;0.983
Pop-corn ou Maïs éclaté à l'huile salé;0.907
Pop-corn ou Maïs éclaté au caramel;1.63
Quatre-quarts ou barre pâtissière préemballé;3.65
Quinoa FR cru;7.68
Quinoa FR cuit;3.37
Quinoa bouilli/cuit à l'eau non salé;2.64
Quinoa cru;6.02
Riz blanc étuvé cru;2.75
Riz blanc étuvé cuit non salé;1.32
Riz blanc cru;2.75
Riz blanc cuit non salé;1.32
Riz complet cru;2.75
Riz complet cuit non salé;1.32
Riz rouge cru;2.75
Riz rouge cuit non salé;1.32
Riz sauvage cru;2.75
Riz sauvage cuit non salé;1.32
Riz thaï ou basmati cru;4.1
Riz mélange de variétés (blanc complet rouge sauvage etc.) cru;2.75
Rocher coco ou Congolais (petit gâteau à la noix de coco);1.74
Sablé à la noix de coco;2.47
Sablé au cacao ou chocolat au praliné ou autre;5.85
Sablé aux fruits (pomme fruits rouges etc.);2.4
Sablé pâtissier;2.98
Sarrasin entier cru;1.15
Seigle entier cru;0.724
Semoule de blé dur crue;1.66
Sorgho entier cru;0.631
Spéculoos;3.18
Tarte au chocolat fabrication artisanale;7.16
Tarte au citron;2.65
Tarte aux abricots;1.75
Tarte aux fraises;1.77
Tarte aux fruits et crème pâtissière;2.6
Tarte aux fruits rouges;2.6
Tarte aux poires amandine;2.6
Tarte normande aux pommes (garniture farine œufs crème sucre calvados);2.6
Tarte ou tartelette aux fruits;1.9
Tarte ou tartelette aux pommes;1.69
Tarte Tatin aux pommes;2.02
Tartine craquante extrudée et grillée;1.44
Tartine craquante extrudée et grillée fourrée au chocolat;1.45
Tartine craquante extrudée et grillée fourrée aux fruits;1.45
Tortilla souple (à garnir) à base de blé;1.13
Tortilla souple (à garnir) à base de maïs;1.13
Vermicelle de riz cuite non salée;1.31
Vermicelle de riz sèche;1.45
Barre à la noix de coco enrobée de chocolat;4.31
Barre chocolat au lait avec nougat;4.31
Barre chocolatée aux fruits secs;4.31
Barre chocolatée biscuitée;6.47
Barre chocolatée non biscuitée enrobée;5.54
Barre goûter frais au lait et chocolat;6.31
Barre goûter frais au lait et chocolat avec génoise;6.31
Barres ou confiserie chocolatées au lait;6.31
Bonbon / bouchée au chocolat fourrage gaufrettes / biscuit;9.59
Bonbon au caramel mou;1.72
Bonbon dur et sucette;1.72
Bonbon gélifié;1.56
Bonbons tout type;1.72
Bouchée chocolat fourrage fruits à coques et/ou praliné;9.59
Cacahuètes enrobées de chocolat dragéifiées;9.59
Calissons d'Aix en Provence;0.832
Chocolat au lait aux céréales croustillantes tablette;12.6
Chocolat au lait aux fruits secs (noisettes amandes raisins praline) tablette;12.6
Chocolat au lait fourré;12.6
Chocolat au lait fourré au praliné tablette;12.6
Chocolat au lait sans sucres ajoutés avec édulcorants tablette;12.6
Chocolat au lait tablette;12.6
Chocolat blanc aux fruits secs (noisettes amandes raisins praliné)  tablette;11.2
Chocolat blanc tablette;11.2
Chocolat noir à 40% de cacao minimum à pâtisser tablette;16.9
Chocolat noir à 70% cacao minimum extra dégustation tablette;16.9
Chocolat noir à moins de 70% de cacao à croquer tablette;16.9
Chocolat noir aux fruits (orange framboise poire) tablette;4.31
Chocolat noir aux fruits secs (noisettes amandes raisins praline) tablette;16.9
Chocolat noir fourrage confiseur à la menthe;16.9
Chocolat noir fourré praliné tablette;16.9
Chocolat noir sans sucres ajoutés avec édulcorants en tablette;16.9
Confiserie au chocolat dragéifiée;9.59
Confiture d'abricot (extra ou classique);1.25
Confiture de cerise (extra ou classique);1.84
Confiture de fraise (extra ou classique);1.42
Confiture de framboise (extra ou classique);1.88
Confiture de lait;1.76
Confiture tout type de fruits allégée en sucres (extra ou classique);1.42
Dragée amande;1.72
Édulcorant à la saccharine;0.781
Fructose;1.4
Guimauve ou marshmallow;1.62
Marmelade d'orange;1.11
Mélasse de canne;1.28
Miel;1.2
Nougat ou touron;1.99
Pâte à tartiner chocolat et noisette;7.57
Pâte de fruits;1.06
Rocher chocolat fourré praliné;9.59
Sucre blanc;0.612
Sucre roux;1.11
Sucre vanillé;0.612
Accra de poisson;5.32
Agneau collier braisé ou bouilli;50.9
Agneau collier cru;40.2
Agneau côte filet crue;40.2
Agneau côte filet grillée/poêlée;50.9
Agneau côte première crue;40.2
Agneau côte première grillée/poêlée;50.9
Agneau côtelette crue;40.2
Agneau côtelette grillée;50.9
Agneau épaule crue;32.1
Agneau épaule maigre crue;32.1
Agneau épaule maigre rôtie/cuite au four;40.6
Agneau épaule rôtie/cuite au four;40.6
Agneau gigot braisé;50.9
Agneau gigot cru;40.2
Agneau gigot grillé/poêlé;50.9
Agneau gigot rôti/cuit au four;50.9
Agneau selle crue;40.2
Agneau selle partie maigre grillée/poêlée;50.9
Agneau selle partie maigre rôtie/cuite au four;50.9
Anchois au sel (anchoité semi-conserve);2.14
Anchois commun cru;2.14
Anchois commun mariné;1.81
Anchois filets à l'huile semi-conserve égoutté;1.76
Anchois filets roulés aux câpres semi-conserve égoutté;1.76
Andouille;15.8
Andouille de Guéméné;15.8
Andouille de Vire;15.8
Andouille réchauffée à la poêle;15.8
Andouillette de Troyes crue;15.7
Andouillette crue;15.7
Andouillette sautée/poêlée;15.8
Bar commun ou loup (Méditerranée) cru élevage;12.6
Bar commun ou loup (Méditerranée) cru sauvage;9.01
Bar commun ou loup cru sans précision;12.6
Bar commun ou loup rôti/cuit au four;15.3
Bar ou loup de l'Atlantique cru;12.6
Bar rayé ou bar d'Amérique cru;12.6
Beignet de crevette;6.58
Boeuf à bourguignon ou pot-au-feu cru;27.1
Boeuf à bourguignon ou pot-au-feu cuit;34.3
Boeuf bavette d'aloyau crue;27.1
Boeuf bavette d'aloyau grillée/poêlée;34.4
Boeuf boule de macreuse crue;27.1
Boeuf boule de macreuse grillée/poêlée;34.4
Boeuf boule de macreuse rôtie/cuite au four;34.3
Boeuf boulettes cuites;30.1
Boeuf braisé;34.3
Boeuf collier braisé;43.0
Boeuf côte crue;27.3
Boeuf entrecôte crue;27.3
Boeuf entrecôte partie maigre grillée/poêlée;34.6
Boeuf épaule crue;27.1
Boeuf faux-filet cru;27.1
Boeuf faux-filet grillé/poêlé;34.4
Boeuf faux-filet label rouge cru;27.1
Boeuf faux-filet rôti/cuit au four;34.3
Boeuf gîte à la noix cru;27.1
Boeuf gîte à la noix cuit;34.3
Boeuf hampe crue;27.1
Boeuf hampe grillée/poêlée;34.4
Boeuf jarret bouilli/cuit à l'eau;34.7
Boeuf jarret cru;27.3
Boeuf joue braisée ou bouillie;27.7
Boeuf joue crue;27.1
Boeuf onglet cru;27.1
Boeuf onglet grillé;34.3
Boeuf paleron braisé ou bouilli;43.1
Boeuf paleron cru;33.9
Boeuf plat de côtes braisé;34.5
Boeuf plat de côtes cru;27.3
Boeuf queue bouillie/cuite à l'eau;34.7
Boeuf rosbif rôti/cuit au four;34.3
Boeuf rumsteck cru;27.1
Boeuf rumsteck grillé;34.3
Bœuf steak haché 10% MG cru;33.2
Bœuf steak haché 10% MG cuit;42.1
Bœuf steak haché 15% MG cru;33.2
Bœuf steak haché 15% MG cuit;42.1
Bœuf steak haché 20% MG cru;33.2
Bœuf steak haché 20% MG cuit;42.1
Bœuf steak haché 5% MG cru;33.2
Bœuf steak haché 5% MG cuit;42.1
Boeuf steak ou bifteck cru;27.1
Boeuf steak ou bifteck grillé;34.3
Boeuf tende de tranche crue;27.1
Boeuf tende de tranche grillée/poêlée;34.4
Boeuf tende de tranche rôtie/cuite au four;34.3
Bogue crue;1.51
Bonite crue;8.37
Bouchées ou émincé au soja et blé (ne convient pas aux véganes ou végétaliens) préemballé;2.08
Boudin blanc truffé cru;15.7
Boudin noir rayon frais;1.61
Boudin noir sauté/poêlé;1.61
Brème cru;12.6
Bresaola;13.9
Brochette d'agneau;50.7
Brochette de boeuf;34.3
Brochette de porc crue;6.79
Brochette de volaille;9.11
Brochette mixte de viande;6.88
Cabillaud cru;10.8
Cabillaud cuit à la vapeur;13.2
Cabillaud rôti/cuit au four;13.2
Caille viande et peau cuite;9.32
Calmar ou Calamar ou encornet à la romaine (beignet);5.24
Calmar ou calamar ou encornet bouilli/cuit à l'eau;6.53
Calmar ou calamar ou encornet cru;5.7
Calmar ou calamar ou encornet frit ou poêlé avec matière grasse;6.46
Canard cuisse avec peau sans os crue;6.97
Canard magret fumé;9.57
Canard magret cru;9.11
Canard magret grillé/poêlé;9.11
Canard viande et peau cru;6.97
Canard viande et peau rôti/cuit au four;9.32
Canard viande crue;6.97
Canard viande rôtie/cuite au four;9.32
Capelan cru;8.37
Carangue cru;4.24
Cardine franche crue;10.8
Carpaccio de saumon avec marinade;5.83
Carpe crue élevage;6.49
Carpe rôtie/cuite au four;7.9
Carrelet ou plie cuit à la vapeur;13.2
Carrelet ou plie pané frit;13.3
Cervelas;6.89
Cervelas à l'ail pur porc;5.1
Cervelas obernois;5.1
Cervelle agneau crue;21.0
Cervelle agneau cuite;28.9
Cervelle porc braisée;2.9
Cervelle porc crue;2.05
Cervelle veau crue;17.7
Cervelle veau cuite;24.4
Chair à saucisse crue;8.76
Chair à saucisse porc et bœuf crue;4.96
Chair à saucisse pur porc crue;4.96
Chapon viande et peau cru;6.97
Chapon viande et peau rôti/cuit au four;9.31
Chevreau cru;40.2
Chevreau cuit;50.9
Chinchard gras cru;2.25
Chinchard maigre cru;2.25
Chinchard cru;2.25
Chipolata crue;4.96
Chipolata cuite;6.65
Chorizo;6.02
Chorizo supérieur doux ou fort type charcuterie en tranches;6.02
Chorizo supérieur doux ou fort type saucisse sèche;5.93
Coeur agneau cru;21.0
Coeur agneau cuit;28.9
Coeur boeuf cru;21.5
Coeur boeuf cuit;29.5
Coeur dinde cru;1.84
Coeur dinde cuit;2.61
Coeur porc cru;2.05
Coeur poulet cru;1.84
Coeur poulet cuit;2.61
Coeur veau cru;17.7
Confit de canard;9.53
Confit de canard viande (cuisse) sans peau réchauffé;9.53
Confit de foie de porc;2.07
Confit de foie de volaille;1.86
Congre cru;10.8
Coppa;17.5
Coquille Saint-Jacques noix et corail crue;9.68
Coquille Saint-Jacques noix et corail cuite;11.2
Coquille Saint-Jacques noix crue;9.68
Corb cru;4.24
Cordon bleu de volaille;6.2
Coulirou cru;2.25
Crabe ou Tourteau bouilli/cuit à l'eau;31.0
Crevette rose crue;21.8
Crevette crue;21.8
Crevette cuite;26.5
Crevette surgelée crue;13.7
Denté cru;10.8
Dés allumettes râpé ou haché de jambon;6.92
Dés allumettes râpé ou haché de jambon de volaille;6.82
Dinde aile crue;6.97
Dinde cuisse viande et peau crue;6.97
Dinde cuisse viande sans peau crue;6.95
Dinde escalope viennoise ou milanaise ou escalope panée;6.26
Dinde escalope crue;6.82
Dinde escalope rôtie/cuite au four;9.11
Dinde escalope sautée/poêlée;9.16
Dinde viande et peau crue;5.52
Dinde viande crue;5.52
Dinde viande rôtie/cuite au four;7.39
Diot cru;4.96
Dorade grise ou daurade grise ou griset crue;6.71
Dorade grise ou daurade grise ou griset rôtie/cuite au four;8.17
Dorade rose ou daurade rose crue;6.71
Dorade royale ou daurade ou vraie daurade crue élevage;12.6
Dorade royale ou daurade ou vraie daurade crue sauvage;9.01
Églefin cru;10.8
Églefin cuit à la vapeur;13.2
Églefin grillé/poêlé;13.2
Empereur filet sans peau cru;10.8
Épaule de porc cuite choix découennée dégraissée;6.92
Épaule de porc cuite standard découennée dégraissée;6.92
Éperlan cru;1.93
Escargot en sauce au beurre persillé cuit;5.27
Espadon cru;4.24
Espadon rôti/cuit au four;5.15
Faisan viande rôtie/cuite au four;8.85
Filet de bacon;6.99
Flétan de l'Atlantique ou flétan blanc cru;4.24
Flétan du Groënland ou flétan noir ou flétan commun cru;10.8
Flétan du Groënland ou flétan noir ou flétan commun cuit à la vapeur;13.2
Foie agneau cru;21.0
Foie agneau cuit;28.9
Foie canard cru;1.84
Foie dinde cru;1.84
Foie dinde cuit;2.61
Foie génisse cru;21.5
Foie génisse cuit;29.5
Foie lapin cru;1.84
Foie oie cru;1.84
Foie porc cru;2.05
Foie porc cuit;2.9
Foie poulet cru;1.84
Foie poulet cuit;2.61
Foie veau cru;17.7
Foie veau cuit;24.4
Foie volaille cru;1.84
Fromage de tête;4.82
Gésier poulet cru;1.84
Grenadier (de roche) cru;10.8
Grenadier bleu ou hoki de Nouvelle-Zélande cru;6.76
Grondin perlon cru;10.8
Grondin cru;6.71
Haché à base de bœuf ou Préparation de viande hachée de boeuf 15% MG cru;16.3
Haché de volaille;9.11
Haddock (fumé) ou églefin fumé;10.7
Hareng fumé à l'huile;2.18
Hareng fumé au naturel;2.18
Hareng fumé filet doux;2.18
Hareng gras cru;2.3
Hareng maigre cru;2.3
Hareng mariné ou rollmops;2.3
Hareng cru;2.3
Hareng frit;2.82
Hareng grillé/poêlé;2.82
Hoki tout lieu de pêche cru;10.8
Homard bouilli/cuit à l'eau;38.3
Huître creuse crue;4.91
Huître plate crue;4.91
Huître sans précision crue;4.91
Insecte (Mouche Soldat Noir);4.46
Jambon à l'os braisé;8.74
Jambon cru;13.9
Jambon cru fumé;13.9
Jambon cru fumé allégé en matière grasse;13.9
Jambon cuit choix;6.92
Jambon cuit choix avec couenne;6.92
Jambon cuit choix découenné dégraissé;6.92
Jambon cuit de Paris découenné dégraissé;6.92
Jambon cuit fumé;6.92
Jambon cuit supérieur;6.92
Jambon cuit supérieur à teneur réduite en sel;6.92
Jambon cuit supérieur avec couenne;6.92
Jambon cuit supérieur découenné;6.92
Jambon cuit supérieur découenné dégraissé;6.92
Jambon de Bayonne;13.9
Jambon de dinde ou Blanc de dinde en tranche;6.82
Jambon de porc à cuire ou Jambon à rôtir/cuire au four;6.92
Jambon de poulet ou Blanc de poulet en tranche;6.82
Jambon en croûte;8.55
Jambon sec;17.5
Jambon sec de Parme;17.5
Jambon sec Serrano;17.5
Jambon sec découenné dégraissé;17.5
Jambonneau cuit;8.74
Joëls (petits poissons entiers) pour friture crus;1.51
Julienne ou Lingue crue;10.8
Julienne ou Lingue cuite;13.2
Langoustine crue;24.2
Langue boeuf crue;21.5
Langue boeuf cuite;29.5
Langue porc crue;2.05
Langue veau crue;17.7
Langue veau cuite;24.4
Lapin de garenne viande crue;6.97
Lapin de garenne viande cuite;9.32
Lapin viande braisée;9.32
Lapin viande crue;6.97
Lapin viande cuite;9.32
Lardon fumé cru;6.22
Lardon fumé cuit;7.95
Lardon nature cru;6.22
Lardon nature cuit;7.95
Lieu jaune ou colin cru;10.8
Lieu noir cru;5.86
Lieu noir cuit;7.13
Lieu noir surgelé cru;4.34
Lieu ou colin d'Alaska cru;10.8
Lieu ou colin d'Alaska fumé;10.7
Limande crue;10.8
Limande-sole crue;10.8
Limande-sole cuite à la vapeur;13.2
Limande-sole panée frite;13.3
Lingue bleue ou Lingue crue;10.8
Lotte ou baudroie crue;10.8
Lotte ou baudroie grillée/poêlée;13.2
Loup tacheté cru;10.8
Maquereau espagnol ou maquereau blanc ou billard cru;2.25
Maquereau au naturel appertisé égoutté;8.47
Maquereau cru;2.25
Maquereau filet au vin blanc appertisé égoutté;8.47
Maquereau filet sauce moutarde appertisé égoutté;8.47
Maquereau filet sauce tomate appertisé égoutté;8.47
Maquereau frit;2.75
Maquereau fumé;2.13
Maquereau mariné;2.25
Maquereau rôti/cuit au four;2.72
Merguez boeuf et mouton crue;38.5
Merguez boeuf et mouton cuite;38.5
Merguez bœuf mouton et porc crue;31.4
Merguez crue;24.3
Merguez porc et bœuf crue;24.3
Merguez pur bœuf crue;29.6
Merlan cru;10.8
Merlan cuit à la vapeur;13.2
Merlan frit;13.2
Merlan pané;13.3
Merlu blanc du Cap surgelé cru;6.76
Merlu cru;6.76
Merlu cuit à l'étouffée;8.24
Merlu filet surgelé cru;7.27
Mérou cru;4.24
Miettes de thon à la tomate appertisées;4.9
Miettes de thon à l'huile appertisées;6.08
Mortadelle;8.96
Mortadelle pistachée pur porc;8.96
Mortadelle porc et boeuf;8.96
Mortadelle pur porc;8.96
Morue salée bouillie/cuite à l'eau;13.2
Morue salée sèche;10.8
Moule commune crue;4.94
Moule de Méditerranée crue;4.94
Moule appertisée égouttée;5.38
Moule bouillie/cuite à l'eau;6.66
Moules à la sauce catalane ou escabèche (tomate) appertisée égouttée;3.68
Mousse de canard;6.56
Mousse de foie de porc;5.38
Mousse de foie de porc supérieure ou Crème de foie;5.38
Mouton épaule crue;32.1
Mouton gigot cru;40.2
Mouton pied cru;26.4
Mouton tête crue;26.4
Mouton viande crue;32.1
Mulet cru;10.8
Mulet rôti/cuit au four;13.2
Museau de boeuf en vinaigrette;21.7
Museau de porc vinaigrette;2.16
Oeuf de cane cru;3.17
Oeuf de dinde cru;2.78
Oeuf d'oie cru;3.17
Oeuf à la coque;3.8
Oeuf au plat sans matière grasse;3.47
Oeuf blanc (blanc d'oeuf) cru;3.51
Oeuf blanc (blanc d'oeuf) cuit;3.82
Oeuf blanc (blanc d'oeuf) en poudre;4.02
Oeuf brouillé avec matière grasse;4.52
Oeuf cru;3.17
Oeuf dur;3.65
Oeuf en poudre;5.1
Oeuf jaune (jaune d'oeuf) cru;3.51
Oeuf jaune (jaune d'oeuf) cuit;3.82
Oeuf jaune (jaune d'oeuf) en poudre;4.02
Oeuf poché;3.8
Oie viande crue;6.97
Oie viande et peau crue;6.97
Oie viande et peau rôtie/cuite au four;9.32
Oie viande rôtie/cuite au four;9.32
Omble chevalier cru;5.13
Omelette au fromage;4.01
Omelette aux champignons;4.6
Omelette aux fines herbes;3.38
Omelette aux lardons;4.6
Oreille de porc demi-sel;2.55
Orphie commune crue;1.93
Pancetta ou Poitrine roulée sèche;17.5
Panga Pangasius ou poisson-chat du Mékong filet cuit;16.9
Pangasius ou Poisson-chat cru;12.6
Pâté au poivre vert;5.19
Pâté breton;5.19
Pâté de foie de porc;5.19
Pâté de foie de porc supérieur;5.19
Pâté de foie de volaille;5.19
Pâté de foie d'oie;5.19
Pâté de gibier;5.19
Pâté de lapin;5.85
Pâté en croûte;12.3
Pâté ou terrine aux champignons (forestier);3.14
Pâté ou terrine de campagne;5.19
Pecten d'Amérique ou Peigne du canada noix crue;9.65
Perche du Nil crue;6.49
Perche crue;5.13
Perche rôtie/cuite au four;6.24
Pétoncle ou Peigne du Pérou noix crue;9.65
Pied de porc demi-sel;3.26
Pigeon viande rôtie/cuite au four;9.32
Pilchard sauce tomate appertisé égoutté;6.05
Pintade crue;6.97
Pintade cuisse crue;6.97
Pintade poitrine crue;6.82
Plie commune crue;10.8
Poisson pané frit;8.32
Poisson pané surgelé cru;8.45
Poisson croquette ou beignet ou nuggets frit;7.83
Poitrine de porc demi-sel;7.95
Poitrine de porc fumée crue;6.12
Porc bardière découennée crue;1.69
Porc carré cru;10.2
Porc carré cuit;13.0
Porc côte crue;10.2
Porc côte grillée;13.0
Porc échine crue;10.1
Porc échine rôtie/cuite au four;12.9
Porc épaule crue;8.13
Porc épaule cuite;10.4
Porc escalope de jambon crue;10.1
Porc escalope de jambon cuite;12.9
Porc filet mignon cru;10.1
Porc filet mignon cuit;12.9
Porc filet maigre cru;10.1
Porc filet maigre en rôti cuit;12.9
Porc gorge découennée crue;6.22
Porc hachage sans jarret sans bateau découenné dégraisssé désossé cru;10.1
Porc jambon sans jarret sans bateau découenné dégraisssé désossé cru;12.8
Porc jambonneau arrière découenné dégraisssé désossé cru;10.2
Porc jarret cru;10.2
Porc longe crue;10.1
Porc longe cuite;12.9
Porc maigre 80/20 cru;10.1
Porc maigre 90/10 cru;10.1
Porc palette découennée dégraisssée désossée crue;10.1
Porc poitrine cutter sans mouille crue;6.22
Porc poitrine crue;10.1
Porc rôti filet avec chaînette cru;10.1
Porc rôti cru;10.1
Porc rôti cuit;12.9
Porc rouelle de jambon crue;10.1
Porc rouelle de jambon cuite;12.9
Porc travers braisé;13.0
Porc travers cru;10.2
Poule cuisse crue;6.97
Poule viande crue;6.97
Poule viande et peau crue;6.97
Poulet (var. blanc) viande et peau cru;6.97
Poulet éviscéré sans abats cru;6.97
Poulet fermier viande et peau cru;6.97
Poulet aile viande et peau cru;6.97
Poulet aile viande et peau rôti/cuit au four;9.32
Poulet croquette panée ou nuggets;5.91
Poulet cuisse viande et peau bouilli/cuit à l'eau;9.32
Poulet cuisse viande et peau cru;6.97
Poulet cuisse viande et peau rôtie/cuite au four;9.32
Poulet cuisse viande bouilli/cuit à l'eau;9.32
Poulet cuisse viande cru;6.97
Poulet cuisse viande rôti/cuit au four;9.32
Poulet escalope panée;9.05
Poulet filet sans peau cru;6.82
Poulet filet sans peau cuit;9.11
Poulet haut de cuisse viande cru;6.97
Poulet manchons marinés rôtis/cuits au four;7.13
Poulet pilon cru;6.97
Poulet poitrine viande et peau cru;6.82
Poulet poitrine viande et peau rôti/cuit au four;9.11
Poulet viande et peau cru;5.52
Poulet viande et peau rôti/cuit au four;7.39
Poulet viande crue;5.52
Protéine de soja texturée;0.594
Protéine de soja texturée réhydratée;1.32
Quenelle de poisson crue;5.59
Quenelle de poisson en sauce;5.68
Quenelle de veau en sauce;6.03
Quenelle de volaille crue;6.06
Quenelle de volaille en sauce;6.15
Quenelle nature crue;2.6
Raie crue;10.8
Raie cuite au court-bouillon;13.2
Raie rôtie/cuite au four;13.2
Rascasse crue;10.8
Rascasse cuite à la vapeur;13.2
Requin cru;10.8
Rillettes de canard;5.19
Rillettes de maquereau;6.85
Rillettes de poisson;2.83
Rillettes de poulet;5.19
Rillettes de saumon;6.85
Rillettes de thon;2.83
Rillettes de Tours;5.19
Rillettes d'oie;5.19
Rillettes du Mans;5.19
Rillettes pur oie;5.19
Rillettes pur porc;5.19
Rillettes traditionnelles de porc;5.19
Ris agneau cru;26.4
Ris agneau cuit;36.2
Ris veau braisé ou sauté/poêlé;30.7
Ris veau cru;22.3
Rognon agneau braisé;28.9
Rognon agneau cru;21.0
Rognon boeuf cru;21.5
Rognon boeuf cuit;29.5
Rognon porc cru;2.05
Rognon porc cuit;2.9
Rognon veau braisé ou sauté/poêlé;24.5
Rognon veau cru;17.7
Rond de jambon cuit;8.74
Rosette ou Fuseau;5.93
Rôti de volaille en salaison cuit;9.11
Rouget-barbet de roche cru;6.71
Rouget-barbet de roche vapeur;8.28
Rouget-barbet filet avec peau surgelé cru (Thaïlande Sénégal…);7.53
Roulade de porc pistachée;10.3
Roussette ou petite roussette ou saumonette crue;10.8
Roussette ou petite roussette ou saumonette cuite;13.2
Sabre cru;10.8
Saint-Pierre cru;10.8
Salami;5.93
Salami porc et boeuf;5.99
Salami pur porc;5.93
Salami type danois;5.93
Sang boeuf cru;26.8
Sardine à l'huile d'olive appertisée égouttée;6.05
Sardine à l'huile appertisée égouttée;6.05
Sardine crue;1.93
Sardine filets sans arêtes à l'huile d'olive appertisés égouttés;6.05
Sardine grillée;2.33
Sardine sauce tomate appertisée égouttée;6.05
Saucisse alsacienne fumée ou Gendarme;7.86
Saucisse cocktail;12.6
Saucisse de bière;5.1
Saucisse de foie;10.5
Saucisse de Francfort;5.1
Saucisse de jambon pur porc;5.1
Saucisse de Montbéliard;7.86
Saucisse de Morteau;7.86
Saucisse de Morteau bouillie/cuite à l'eau;7.86
Saucisse de Strasbourg ou Knack;12.6
Saucisse de Toulouse crue;15.7
Saucisse de Toulouse cuite;15.9
Saucisse de volaille façon charcutière;13.4
Saucisse de volaille type Knack;14.9
Saucisse sèche;5.99
Saucisse végétale au blé ou seitan préemballé;2.12
Saucisse végétale au tofu (convient aux véganes ou végétaliens) préemballée;1.33
Saucisse viennoise crue;15.7
Saucisson à l'ail;11.3
Saucisson brioché cuit;4.55
Saucisson cuit pur porc;7.58
Saucisson de Paris;6.02
Saucisson de Paris fumé;6.02
Saucisson sec;5.93
Saucisson sec aux noix et/ou noisettes;5.99
Saucisson sec pur porc;5.93
Saucisson sec pur porc qualité supérieure;5.93
Saumon fumé;7.99
Saumon appertisé égoutté;8.95
Saumon bouilli/cuit à l'eau élevage;7.15
Saumon cru élevage;5.77
Saumon cuit à la vapeur;7.02
Saumon cuit au micro-ondes élevage;6.93
Saumon élevage rôti/cuit au four;7.02
Saumon grillé/poêlé;7.05
Saupe crue;6.71
Sébaste du nord ou dorade sébaste ou daurade sébaste crue;10.8
Seitan préemballé;1.29
Sole tropicale ou Sole langue crue;6.71
Sole bouillie/cuite à l'eau;8.17
Sole crue;6.71
Sole cuite à la vapeur;8.17
Sole frite;8.21
Sole poêlée;8.17
Sole rôtie/cuite au four;6.62
Spécialité végétale type jambon cuit préemballée;1.6
Sprat cru;1.93
Surimi bâtonnets tranche ou râpé saveur crabe;6.61
Surimi fourré au fromage;6.61
Tacaud cru;10.8
Tarama préemballé;1.51
Terrine de canard;7.22
Terrine de fruits de mer avec ou sans poisson;7.83
Terrine de lapin;6.05
Terrine de poisson;7.83
Thon à l'huile appertisé égoutté;5.41
